index,Sales Person,Country,Product,Date,Year,Month,Month Label,Quarter,Predicted Amount,Predicted Boxes Shipped
2405,Jehu Rudeforth,India,50% Dark Bites,2025-07-05,2025,7,2024-07,3,4992.1616,118.856895
2406,Madelene Upcott,USA,After Nines,2025-03-15,2025,3,2024-03,1,6028.6787,149.52324
2407,Barr Faughny,UK,Raspberry Choco,2025-08-22,2025,8,2024-08,3,6435.705,169.80255
2408,Ches Bonnell,Australia,70% Dark Bites,2025-01-12,2025,1,2024-01,1,5965.01,112.27582
2409,Marney O'Breen,UK,Baker's Choco Chips,2025-06-10,2025,6,2024-06,2,3411.8938,221.71622
2410,Kaine Padly,Australia,Peanut Butter Cubes,2025-03-25,2025,3,2024-03,1,6460.0215,150.41446
2411,Rafaelita Blaksland,India,Almond Choco,2025-07-27,2025,7,2024-07,3,3728.3806,130.09656
2412,Husein Augar,UK,Caramel Stuffed Bars,2025-04-15,2025,4,2024-04,2,12387.222,115.69446
2413,Roddy Speechley,India,Orange Choco,2025-06-27,2025,6,2024-06,2,3777.7048,147.28539
2414,Jehu Rudeforth,UK,70% Dark Bites,2025-04-14,2025,4,2024-04,2,6551.059,145.76918
2415,Husein Augar,Australia,Manuka Honey Choco,2025-03-15,2025,3,2024-03,1,9441.797,133.64691
2416,Madelene Upcott,USA,Eclairs,2025-03-18,2025,3,2024-03,1,10955.412,145.7819
2417,Brien Boise,India,Eclairs,2025-04-29,2025,4,2024-04,2,4261.8965,138.29399
2418,Mallorie Waber,New Zealand,White Choc,2025-02-25,2025,2,2024-02,1,2412.1438,153.69664
2419,Husein Augar,USA,Milk Bars,2025-03-02,2025,3,2024-03,1,1131.3167,104.9419
2420,Van Tuxwell,Australia,Milk Bars,2025-06-20,2025,6,2024-06,2,10766.37,103.71209
2421,Beverie Moffet,Canada,White Choc,2025-07-15,2025,7,2024-07,3,9076.48,182.57466
2422,Dotty Strutley,Australia,50% Dark Bites,2025-05-12,2025,5,2024-05,2,2086.3005,136.45844
2423,Mallorie Waber,New Zealand,Organic Choco Syrup,2025-07-01,2025,7,2024-07,3,4797.661,142.34084
2424,Husein Augar,USA,85% Dark Bars,2025-08-08,2025,8,2024-08,3,752.9519,90.99763
2425,Madelene Upcott,Australia,50% Dark Bites,2025-07-25,2025,7,2024-07,3,6827.938,147.86711
2426,Wilone O'Kielt,UK,Drinking Choco,2025-05-18,2025,5,2024-05,2,2359.901,127.49567
2427,Camilla Castle,India,Peanut Butter Cubes,2025-07-15,2025,7,2024-07,3,11371.079,123.0181
2428,Curtice Advani,India,70% Dark Bites,2025-07-05,2025,7,2024-07,3,1744.7994,110.74684
2429,Mallorie Waber,USA,Manuka Honey Choco,2025-07-04,2025,7,2024-07,3,7103.037,130.47128
2430,Dotty Strutley,UK,70% Dark Bites,2025-06-20,2025,6,2024-06,2,1359.3787,160.6105
2431,Gunar Cockshoot,Australia,Almond Choco,2025-01-25,2025,1,2024-01,1,2484.1995,142.71634
2432,Kaine Padly,New Zealand,Spicy Special Slims,2025-07-01,2025,7,2024-07,3,8703.833,106.16971
2433,Gigi Bohling,USA,50% Dark Bites,2025-04-13,2025,4,2024-04,2,5533.914,129.99069
2434,Beverie Moffet,UK,Smooth Silky Salty,2025-05-04,2025,5,2024-05,2,9305.179,122.61903
2435,Beverie Moffet,Australia,Baker's Choco Chips,2025-08-04,2025,8,2024-08,3,5014.4663,120.54891
2436,Beverie Moffet,India,70% Dark Bites,2025-06-01,2025,6,2024-06,2,1008.08655,146.95865
2437,Jehu Rudeforth,UK,Choco Coated Almonds,2025-04-22,2025,4,2024-04,2,4826.6646,181.4126
2438,Kaine Padly,USA,50% Dark Bites,2025-08-03,2025,8,2024-08,3,6384.834,107.16743
2439,Ches Bonnell,USA,Orange Choco,2025-06-10,2025,6,2024-06,2,5532.5317,146.88132
2440,Gunar Cockshoot,UK,Manuka Honey Choco,2025-06-27,2025,6,2024-06,2,8545.892,116.3794
2441,Marney O'Breen,Australia,Smooth Silky Salty,2025-01-03,2025,1,2024-01,1,10779.986,173.63403
2442,Marney O'Breen,India,After Nines,2025-07-11,2025,7,2024-07,3,2138.9695,153.76653
2443,Ches Bonnell,New Zealand,Milk Bars,2025-08-17,2025,8,2024-08,3,3366.9724,154.7096
2444,Rafaelita Blaksland,USA,Fruit & Nut Bars,2025-01-18,2025,1,2024-01,1,1996.7458,151.32729
2445,Ches Bonnell,India,Organic Choco Syrup,2025-03-08,2025,3,2024-03,1,16231.74,130.06375
2446,Mallorie Waber,Australia,Orange Choco,2025-03-07,2025,3,2024-03,1,14739.597,106.589325
2447,Husein Augar,India,70% Dark Bites,2025-05-09,2025,5,2024-05,2,6888.0713,113.06237
2448,Barr Faughny,New Zealand,85% Dark Bars,2025-05-23,2025,5,2024-05,2,6045.3477,158.77832
2449,Madelene Upcott,UK,Caramel Stuffed Bars,2025-04-15,2025,4,2024-04,2,5227.9233,147.1763
2450,Gigi Bohling,Australia,Drinking Choco,2025-07-27,2025,7,2024-07,3,4662.6406,145.46806
2451,Marney O'Breen,Canada,Choco Coated Almonds,2025-08-22,2025,8,2024-08,3,4386.8735,135.08423
2452,Ches Bonnell,USA,70% Dark Bites,2025-05-11,2025,5,2024-05,2,4491.763,145.04002
2453,Madelene Upcott,India,Organic Choco Syrup,2025-01-26,2025,1,2024-01,1,7101.9004,167.38657
2454,Barr Faughny,USA,50% Dark Bites,2025-04-14,2025,4,2024-04,2,9824.829,127.01945
2455,Dennison Crosswaite,New Zealand,Mint Chip Choco,2025-04-05,2025,4,2024-04,2,5799.215,179.84503
2456,Marney O'Breen,New Zealand,Smooth Silky Salty,2025-06-14,2025,6,2024-06,2,11568.842,148.80157
2457,Brien Boise,Canada,Almond Choco,2025-04-13,2025,4,2024-04,2,4529.8564,156.48094
2458,Beverie Moffet,Australia,White Choc,2025-06-27,2025,6,2024-06,2,3682.241,139.20155
2459,Dotty Strutley,Australia,Eclairs,2025-01-26,2025,1,2024-01,1,5246.568,114.73296
2460,Barr Faughny,UK,White Choc,2025-07-05,2025,7,2024-07,3,4614.373,145.86067
2461,Beverie Moffet,Canada,Baker's Choco Chips,2025-01-11,2025,1,2024-01,1,13260.262,136.37819
2462,Kelci Walkden,USA,White Choc,2025-03-07,2025,3,2024-03,1,10560.3955,138.90262
2463,Kaine Padly,Canada,50% Dark Bites,2025-03-04,2025,3,2024-03,1,6378.6157,109.552284
2464,Karlen McCaffrey,Canada,Organic Choco Syrup,2025-07-15,2025,7,2024-07,3,2175.9673,141.84293
2465,Kaine Padly,UK,Peanut Butter Cubes,2025-05-11,2025,5,2024-05,2,6977.75,205.12271
2466,Karlen McCaffrey,USA,Milk Bars,2025-01-27,2025,1,2024-01,1,6213.565,167.62343
2467,Karlen McCaffrey,India,Orange Choco,2025-06-27,2025,6,2024-06,2,6064.188,153.65349
2468,Ches Bonnell,India,Smooth Silky Salty,2025-08-03,2025,8,2024-08,3,12636.995,151.0205
2469,Wilone O'Kielt,New Zealand,Mint Chip Choco,2025-08-19,2025,8,2024-08,3,9052.392,178.44044
2470,Wilone O'Kielt,Australia,Fruit & Nut Bars,2025-06-15,2025,6,2024-06,2,2928.0364,102.117226
2471,Dennison Crosswaite,UK,Peanut Butter Cubes,2025-02-07,2025,2,2024-02,1,13826.658,146.29076
2472,Karlen McCaffrey,Australia,Almond Choco,2025-07-08,2025,7,2024-07,3,7707.726,128.93628
2473,Dennison Crosswaite,India,Milk Bars,2025-04-21,2025,4,2024-04,2,3119.7112,174.33023
2474,Ches Bonnell,UK,Mint Chip Choco,2025-04-08,2025,4,2024-04,2,4732.9375,206.07794
2475,Husein Augar,Australia,50% Dark Bites,2025-08-19,2025,8,2024-08,3,18888.145,133.8706
2476,Jan Morforth,India,Fruit & Nut Bars,2025-05-04,2025,5,2024-05,2,3713.2175,162.51036
2477,Mallorie Waber,USA,85% Dark Bars,2025-05-11,2025,5,2024-05,2,2365.1816,144.58156
2478,Mallorie Waber,USA,Eclairs,2025-03-22,2025,3,2024-03,1,7912.376,110.966805
2479,Dennison Crosswaite,Canada,Spicy Special Slims,2025-08-10,2025,8,2024-08,3,2081.4202,141.03308
2480,Dennison Crosswaite,USA,Fruit & Nut Bars,2025-05-04,2025,5,2024-05,2,1379.0686,163.40012
2481,Kelci Walkden,USA,99% Dark & Pure,2025-08-18,2025,8,2024-08,3,4585.9155,187.50351
2482,Dotty Strutley,Canada,Raspberry Choco,2025-08-03,2025,8,2024-08,3,3405.4033,170.34203
2483,Marney O'Breen,New Zealand,Milk Bars,2025-01-14,2025,1,2024-01,1,5428.409,139.96123
2484,Madelene Upcott,Australia,Choco Coated Almonds,2025-04-08,2025,4,2024-04,2,3662.8848,154.47568
2485,Kelci Walkden,UK,Orange Choco,2025-08-01,2025,8,2024-08,3,7235.0957,155.8445
2486,Dennison Crosswaite,Canada,Eclairs,2025-03-15,2025,3,2024-03,1,3084.8625,142.30128
2487,Karlen McCaffrey,India,Mint Chip Choco,2025-07-15,2025,7,2024-07,3,10971.301,137.066
2488,Barr Faughny,New Zealand,Almond Choco,2025-01-13,2025,1,2024-01,1,3911.531,141.13107
2489,Mallorie Waber,Australia,85% Dark Bars,2025-08-26,2025,8,2024-08,3,5447.1973,129.12885
2490,Ches Bonnell,Canada,Eclairs,2025-01-10,2025,1,2024-01,1,2811.0696,158.01193
2491,Gigi Bohling,Australia,White Choc,2025-05-11,2025,5,2024-05,2,4538.844,118.30341
2492,Beverie Moffet,New Zealand,85% Dark Bars,2025-08-30,2025,8,2024-08,3,12212.988,105.65638
2493,Kaine Padly,USA,Caramel Stuffed Bars,2025-07-21,2025,7,2024-07,3,7550.2173,145.51239
2494,Mallorie Waber,Australia,Almond Choco,2025-08-01,2025,8,2024-08,3,9492.111,152.32114
2495,Brien Boise,Canada,85% Dark Bars,2025-02-17,2025,2,2024-02,1,18433.447,134.2114
2496,Brien Boise,Australia,Drinking Choco,2025-07-27,2025,7,2024-07,3,6766.499,127.88944
2497,Dotty Strutley,USA,Orange Choco,2025-02-23,2025,2,2024-02,1,1322.902,151.98108
2498,Rafaelita Blaksland,Australia,50% Dark Bites,2025-03-22,2025,3,2024-03,1,5996.9155,117.44852
2499,Dennison Crosswaite,India,99% Dark & Pure,2025-06-23,2025,6,2024-06,2,4884.145,161.04262
2500,Curtice Advani,UK,White Choc,2025-02-01,2025,2,2024-02,1,3255.2,151.48218
2501,Kelci Walkden,Australia,After Nines,2025-03-02,2025,3,2024-03,1,4980.5107,137.13058
2502,Gigi Bohling,UK,Fruit & Nut Bars,2025-04-06,2025,4,2024-04,2,7852.085,147.75244
2503,Gunar Cockshoot,Australia,Raspberry Choco,2025-03-17,2025,3,2024-03,1,1419.8606,148.76695
2504,Curtice Advani,UK,Fruit & Nut Bars,2025-06-24,2025,6,2024-06,2,12027.573,123.13524
2505,Barr Faughny,Canada,50% Dark Bites,2025-07-19,2025,7,2024-07,3,9069.054,121.71129
2506,Curtice Advani,USA,Spicy Special Slims,2025-07-11,2025,7,2024-07,3,1117.6683,89.49057
2507,Brien Boise,India,Almond Choco,2025-01-13,2025,1,2024-01,1,1874.8716,138.22876
2508,Oby Sorrel,New Zealand,Smooth Silky Salty,2025-07-07,2025,7,2024-07,3,8735.66,157.07791
2509,Jan Morforth,India,85% Dark Bars,2025-05-25,2025,5,2024-05,2,3712.6106,150.7305
2510,Marney O'Breen,India,Fruit & Nut Bars,2025-04-13,2025,4,2024-04,2,4548.027,164.29832
2511,Andria Kimpton,New Zealand,50% Dark Bites,2025-03-02,2025,3,2024-03,1,5412.2495,131.46674
2512,Gunar Cockshoot,Canada,Raspberry Choco,2025-06-23,2025,6,2024-06,2,2415.8884,149.30238
2513,Kelci Walkden,USA,Drinking Choco,2025-07-26,2025,7,2024-07,3,8723.033,136.77621
2514,Van Tuxwell,Canada,White Choc,2025-03-22,2025,3,2024-03,1,1075.2637,141.21605
2515,Rafaelita Blaksland,USA,Baker's Choco Chips,2025-06-09,2025,6,2024-06,2,2393.752,180.16054
2516,Van Tuxwell,Australia,Caramel Stuffed Bars,2025-05-17,2025,5,2024-05,2,7591.819,126.199585
2517,Ches Bonnell,New Zealand,Peanut Butter Cubes,2025-03-04,2025,3,2024-03,1,5304.704,179.60599
2518,Kelci Walkden,Canada,Milk Bars,2025-07-07,2025,7,2024-07,3,12619.595,114.5756
2519,Dennison Crosswaite,Canada,Choco Coated Almonds,2025-01-13,2025,1,2024-01,1,12403.558,106.9558
2520,Curtice Advani,Australia,Almond Choco,2025-07-13,2025,7,2024-07,3,3268.6975,116.44035
2521,Madelene Upcott,Australia,85% Dark Bars,2025-06-16,2025,6,2024-06,2,3597.72,138.18483
2522,Gigi Bohling,UK,50% Dark Bites,2025-07-18,2025,7,2024-07,3,6002.1226,153.9855
2523,Ches Bonnell,UK,Manuka Honey Choco,2025-05-30,2025,5,2024-05,2,3747.498,170.10286
2524,Gigi Bohling,UK,70% Dark Bites,2025-06-21,2025,6,2024-06,2,2565.0747,150.64026
2525,Jehu Rudeforth,Australia,Peanut Butter Cubes,2025-06-24,2025,6,2024-06,2,8995.114,187.94733
2526,Marney O'Breen,India,Eclairs,2025-01-13,2025,1,2024-01,1,3849.724,130.99486
2527,Curtice Advani,Canada,Fruit & Nut Bars,2025-04-04,2025,4,2024-04,2,6268.861,140.13368
2528,Kaine Padly,UK,Smooth Silky Salty,2025-06-08,2025,6,2024-06,2,8230.0205,146.30975
2529,Karlen McCaffrey,Canada,Spicy Special Slims,2025-08-02,2025,8,2024-08,3,4321.848,140.91132
2530,Kelci Walkden,USA,Organic Choco Syrup,2025-07-21,2025,7,2024-07,3,14046.601,131.50305
2531,Curtice Advani,India,Spicy Special Slims,2025-06-20,2025,6,2024-06,2,254.28516,103.64936
2532,Roddy Speechley,India,After Nines,2025-06-22,2025,6,2024-06,2,6424.892,126.94548
2533,Camilla Castle,Australia,Caramel Stuffed Bars,2025-05-02,2025,5,2024-05,2,4659.6,96.5736
2534,Curtice Advani,Australia,99% Dark & Pure,2025-01-07,2025,1,2024-01,1,7438.519,149.26465
2535,Mallorie Waber,UK,50% Dark Bites,2025-02-21,2025,2,2024-02,1,3048.2783,126.31139
2536,Ches Bonnell,Canada,Baker's Choco Chips,2025-03-21,2025,3,2024-03,1,8778.753,146.44489
2537,Van Tuxwell,UK,Drinking Choco,2025-04-04,2025,4,2024-04,2,6264.7344,156.25848
2538,Gunar Cockshoot,Canada,Fruit & Nut Bars,2025-03-24,2025,3,2024-03,1,15431.367,108.417496
2539,Gunar Cockshoot,New Zealand,Spicy Special Slims,2025-06-28,2025,6,2024-06,2,8867.322,133.86127
2540,Gunar Cockshoot,Australia,Drinking Choco,2025-01-14,2025,1,2024-01,1,3116.0217,159.01495
2541,Karlen McCaffrey,New Zealand,Fruit & Nut Bars,2025-02-07,2025,2,2024-02,1,831.0169,128.44365
2542,Dennison Crosswaite,New Zealand,Drinking Choco,2025-01-11,2025,1,2024-01,1,5231.443,151.55872
2543,Jehu Rudeforth,India,99% Dark & Pure,2025-02-25,2025,2,2024-02,1,3527.027,144.75983
2544,Dotty Strutley,Australia,Mint Chip Choco,2025-08-01,2025,8,2024-08,3,4224.142,130.34756
2545,Roddy Speechley,Australia,Mint Chip Choco,2025-05-05,2025,5,2024-05,2,8892.874,129.73
2546,Madelene Upcott,New Zealand,Raspberry Choco,2025-05-18,2025,5,2024-05,2,9360.019,140.05756
2547,Dotty Strutley,New Zealand,Choco Coated Almonds,2025-01-04,2025,1,2024-01,1,8017.3774,108.227615
2548,Roddy Speechley,New Zealand,50% Dark Bites,2025-05-09,2025,5,2024-05,2,5449.0654,157.95357
2549,Rafaelita Blaksland,India,Smooth Silky Salty,2025-05-06,2025,5,2024-05,2,7880.1035,106.573425
2550,Husein Augar,UK,White Choc,2025-01-13,2025,1,2024-01,1,9152.274,120.33029
2551,Roddy Speechley,Australia,Almond Choco,2025-06-24,2025,6,2024-06,2,4301.9644,130.64203
2552,Van Tuxwell,USA,Caramel Stuffed Bars,2025-02-14,2025,2,2024-02,1,3109.5127,160.70663
2553,Camilla Castle,Australia,99% Dark & Pure,2025-01-18,2025,1,2024-01,1,2218.8992,124.91152
2554,Kaine Padly,India,Milk Bars,2025-05-02,2025,5,2024-05,2,6348.866,183.46179
2555,Ches Bonnell,Australia,Smooth Silky Salty,2025-05-16,2025,5,2024-05,2,8336.781,122.41155
2556,Mallorie Waber,USA,Almond Choco,2025-01-28,2025,1,2024-01,1,7601.956,117.61788
2557,Kaine Padly,Canada,99% Dark & Pure,2025-06-24,2025,6,2024-06,2,1977.5154,142.73775
2558,Oby Sorrel,UK,After Nines,2025-07-18,2025,7,2024-07,3,3258.6755,182.45049
2559,Gunar Cockshoot,UK,Eclairs,2025-04-13,2025,4,2024-04,2,5570.8667,141.05428
2560,Dotty Strutley,USA,Caramel Stuffed Bars,2025-04-15,2025,4,2024-04,2,16968.209,125.72884
2561,Jan Morforth,India,Peanut Butter Cubes,2025-01-04,2025,1,2024-01,1,14679.812,107.730446
2562,Husein Augar,Australia,Eclairs,2025-07-04,2025,7,2024-07,3,7227.8384,128.25468
2563,Beverie Moffet,USA,Smooth Silky Salty,2025-03-24,2025,3,2024-03,1,9385.367,148.93417
2564,Camilla Castle,Australia,Manuka Honey Choco,2025-03-17,2025,3,2024-03,1,5327.455,138.85216
2565,Oby Sorrel,Australia,Almond Choco,2025-02-15,2025,2,2024-02,1,4961.845,149.28271
2566,Jan Morforth,USA,Orange Choco,2025-06-29,2025,6,2024-06,2,2021.0616,139.25739
2567,Gigi Bohling,USA,Fruit & Nut Bars,2025-05-24,2025,5,2024-05,2,4329.939,158.82048
2568,Mallorie Waber,UK,Milk Bars,2025-01-10,2025,1,2024-01,1,3036.256,115.833626
2569,Curtice Advani,USA,Raspberry Choco,2025-03-15,2025,3,2024-03,1,2765.9058,128.75798
2570,Marney O'Breen,Canada,Milk Bars,2025-02-08,2025,2,2024-02,1,4832.232,98.69233
2571,Brien Boise,India,Caramel Stuffed Bars,2025-02-25,2025,2,2024-02,1,1110.9329,160.61452
2572,Gunar Cockshoot,USA,Eclairs,2025-05-03,2025,5,2024-05,2,4830.2773,144.97404
2573,Roddy Speechley,USA,Fruit & Nut Bars,2025-06-14,2025,6,2024-06,2,6821.727,113.14676
2574,Gunar Cockshoot,India,50% Dark Bites,2025-08-09,2025,8,2024-08,3,12855.755,93.536606
2575,Wilone O'Kielt,New Zealand,Manuka Honey Choco,2025-07-11,2025,7,2024-07,3,4359.0825,159.44551
2576,Kaine Padly,UK,Manuka Honey Choco,2025-01-14,2025,1,2024-01,1,7616.1245,157.69064
2577,Van Tuxwell,Canada,Manuka Honey Choco,2025-02-24,2025,2,2024-02,1,8361.138,95.61715
2578,Wilone O'Kielt,New Zealand,Almond Choco,2025-03-15,2025,3,2024-03,1,11497.018,135.43517
2579,Oby Sorrel,New Zealand,Baker's Choco Chips,2025-04-25,2025,4,2024-04,2,13739.377,123.06157
2580,Dennison Crosswaite,Australia,Organic Choco Syrup,2025-05-10,2025,5,2024-05,2,11907.644,91.37994
2581,Marney O'Breen,Australia,Spicy Special Slims,2025-06-23,2025,6,2024-06,2,11722.254,115.398506
2582,Beverie Moffet,Canada,Smooth Silky Salty,2025-02-28,2025,2,2024-02,1,14072.054,136.51822
2583,Brien Boise,USA,Organic Choco Syrup,2025-05-25,2025,5,2024-05,2,16588.504,121.64011
2584,Roddy Speechley,New Zealand,Baker's Choco Chips,2025-02-22,2025,2,2024-02,1,9096.936,128.96518
2585,Van Tuxwell,UK,85% Dark Bars,2025-07-11,2025,7,2024-07,3,4312.103,154.70674
2586,Marney O'Breen,Canada,Spicy Special Slims,2025-01-03,2025,1,2024-01,1,6813.3228,131.99007
2587,Rafaelita Blaksland,New Zealand,70% Dark Bites,2025-08-24,2025,8,2024-08,3,1041.8633,180.47755
2588,Beverie Moffet,USA,50% Dark Bites,2025-07-28,2025,7,2024-07,3,2263.5203,155.24773
2589,Brien Boise,USA,Mint Chip Choco,2025-05-25,2025,5,2024-05,2,9921.417,162.19962
2590,Karlen McCaffrey,New Zealand,Eclairs,2025-05-06,2025,5,2024-05,2,3398.8904,135.54395
2591,Barr Faughny,India,Drinking Choco,2025-01-28,2025,1,2024-01,1,5135.0376,152.1202
2592,Marney O'Breen,UK,Orange Choco,2025-06-06,2025,6,2024-06,2,12214.476,129.62035
2593,Brien Boise,New Zealand,Baker's Choco Chips,2025-07-12,2025,7,2024-07,3,8467.451,140.48976
2594,Ches Bonnell,Canada,Spicy Special Slims,2025-08-05,2025,8,2024-08,3,6930.366,147.01038
2595,Brien Boise,USA,Orange Choco,2025-01-28,2025,1,2024-01,1,8167.6753,145.65141
2596,Kaine Padly,India,Spicy Special Slims,2025-08-31,2025,8,2024-08,3,5700.165,142.4593
2597,Mallorie Waber,USA,50% Dark Bites,2025-04-19,2025,4,2024-04,2,2134.9102,103.33499
2598,Mallorie Waber,UK,Mint Chip Choco,2025-06-29,2025,6,2024-06,2,6044.1685,173.1938
2599,Beverie Moffet,India,Choco Coated Almonds,2025-02-24,2025,2,2024-02,1,2026.3207,167.38576
2600,Madelene Upcott,UK,Smooth Silky Salty,2025-03-04,2025,3,2024-03,1,17894.582,171.20673
2601,Gigi Bohling,India,Eclairs,2025-06-21,2025,6,2024-06,2,4538.462,126.729744
2602,Rafaelita Blaksland,Australia,Organic Choco Syrup,2025-01-26,2025,1,2024-01,1,829.6235,140.54105
2603,Oby Sorrel,New Zealand,White Choc,2025-06-10,2025,6,2024-06,2,4824.093,155.75818
2604,Andria Kimpton,UK,Drinking Choco,2025-05-23,2025,5,2024-05,2,2117.0762,119.916794
2605,Kelci Walkden,India,Milk Bars,2025-04-15,2025,4,2024-04,2,4357.781,196.42238
2606,Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,2025-01-31,2025,1,2024-01,1,3864.805,125.21109
2607,Andria Kimpton,New Zealand,Organic Choco Syrup,2025-03-04,2025,3,2024-03,1,5177.9287,143.27522
2608,Barr Faughny,New Zealand,After Nines,2025-04-19,2025,4,2024-04,2,11799.605,117.02331
2609,Beverie Moffet,UK,Almond Choco,2025-05-16,2025,5,2024-05,2,2944.6057,158.36531
2610,Oby Sorrel,Australia,Raspberry Choco,2025-02-17,2025,2,2024-02,1,2419.247,159.24724
2611,Dennison Crosswaite,USA,Raspberry Choco,2025-01-18,2025,1,2024-01,1,9217.62,126.76278
2612,Roddy Speechley,Canada,Orange Choco,2025-02-09,2025,2,2024-02,1,4202.7686,137.07658
2613,Mallorie Waber,Canada,Orange Choco,2025-03-23,2025,3,2024-03,1,8414.806,107.884514
2614,Madelene Upcott,New Zealand,Caramel Stuffed Bars,2025-02-01,2025,2,2024-02,1,3442.5571,178.46533
2615,Mallorie Waber,India,Drinking Choco,2025-03-07,2025,3,2024-03,1,5912.9893,133.85435
2616,Ches Bonnell,UK,White Choc,2025-01-03,2025,1,2024-01,1,4832.886,140.79689
2617,Ches Bonnell,USA,White Choc,2025-02-11,2025,2,2024-02,1,2998.5356,164.10115
2618,Dennison Crosswaite,New Zealand,Orange Choco,2025-03-16,2025,3,2024-03,1,3260.884,126.21882
2619,Dotty Strutley,India,White Choc,2025-08-15,2025,8,2024-08,3,11035.711,98.31633
2620,Gigi Bohling,India,Manuka Honey Choco,2025-05-12,2025,5,2024-05,2,4511.627,159.76517
2621,Van Tuxwell,India,Spicy Special Slims,2025-04-11,2025,4,2024-04,2,9237.648,127.09399
2622,Jan Morforth,New Zealand,Mint Chip Choco,2025-06-30,2025,6,2024-06,2,17615.158,136.47974
2623,Dotty Strutley,New Zealand,White Choc,2025-06-15,2025,6,2024-06,2,10390.19,128.66397
