index,Sales Person,Country,Product,Date,Year,Month,Month Label,Quarter,Predicted Amount,Predicted Boxes Shipped
2624,Rafaelita Blaksland,Canada,Caramel Stuffed Bars,2025-08-01,2025,8,2024-08,3,11535.283,124.04622
2625,Kaine Padly,USA,Milk Bars,2025-06-15,2025,6,2024-06,2,9576.75,120.960335
2626,Brien Boise,India,After Nines,2025-06-16,2025,6,2024-06,2,5930.6304,121.99184
2627,Oby Sorrel,New Zealand,Raspberry Choco,2025-05-13,2025,5,2024-05,2,4995.9873,145.51398
2628,Dennison Crosswaite,USA,Drinking Choco,2025-05-10,2025,5,2024-05,2,5253.4893,151.49654
2629,Oby Sorrel,India,Eclairs,2025-08-25,2025,8,2024-08,3,7775.3037,151.28426
2630,Ches Bonnell,New Zealand,Organic Choco Syrup,2025-07-15,2025,7,2024-07,3,7671.4565,150.31126
2631,Gigi Bohling,UK,Baker's Choco Chips,2025-05-16,2025,5,2024-05,2,5489.2524,163.10178
2632,Jan Morforth,Australia,50% Dark Bites,2025-06-14,2025,6,2024-06,2,4187.596,159.94011
2633,Beverie Moffet,Australia,Smooth Silky Salty,2025-01-25,2025,1,2024-01,1,4270.024,161.02484
2634,Ches Bonnell,USA,Organic Choco Syrup,2025-07-28,2025,7,2024-07,3,10961.226,154.04742
2635,Brien Boise,Canada,Mint Chip Choco,2025-01-28,2025,1,2024-01,1,6237.7505,183.92592
2636,Kaine Padly,UK,Orange Choco,2025-06-29,2025,6,2024-06,2,3225.3557,155.14635
2637,Karlen McCaffrey,Australia,70% Dark Bites,2025-06-24,2025,6,2024-06,2,2604.6611,158.97137
2638,Gunar Cockshoot,Canada,Mint Chip Choco,2025-07-01,2025,7,2024-07,3,6321.079,176.49652
2639,Roddy Speechley,USA,Peanut Butter Cubes,2025-02-25,2025,2,2024-02,1,7336.5874,148.3505
2640,Curtice Advani,Canada,Smooth Silky Salty,2025-08-01,2025,8,2024-08,3,10413.975,138.97421
2641,Oby Sorrel,Australia,Milk Bars,2025-06-21,2025,6,2024-06,2,6133.652,112.33642
2642,Camilla Castle,New Zealand,Spicy Special Slims,2025-01-25,2025,1,2024-01,1,6005.712,117.327515
2643,Gigi Bohling,UK,Milk Bars,2025-05-17,2025,5,2024-05,2,1243.1971,149.04852
2644,Andria Kimpton,Australia,85% Dark Bars,2025-08-23,2025,8,2024-08,3,7697.063,105.96998
2645,Camilla Castle,Australia,Smooth Silky Salty,2025-03-03,2025,3,2024-03,1,6257.57,137.22775
2646,Roddy Speechley,India,Caramel Stuffed Bars,2025-05-30,2025,5,2024-05,2,11012.878,108.75248
2647,Karlen McCaffrey,USA,Drinking Choco,2025-06-29,2025,6,2024-06,2,1433.5029,123.7958
2648,Andria Kimpton,Canada,Organic Choco Syrup,2025-01-04,2025,1,2024-01,1,4137.742,164.03893
2649,Jehu Rudeforth,Australia,Drinking Choco,2025-01-14,2025,1,2024-01,1,4029.907,154.47107
2650,Karlen McCaffrey,USA,Mint Chip Choco,2025-02-15,2025,2,2024-02,1,19916.805,137.94054
2651,Curtice Advani,New Zealand,Spicy Special Slims,2025-01-10,2025,1,2024-01,1,1062.8693,100.41371
2652,Madelene Upcott,USA,White Choc,2025-05-04,2025,5,2024-05,2,14688.177,145.83246
2653,Andria Kimpton,USA,Spicy Special Slims,2025-05-23,2025,5,2024-05,2,4655.5747,181.85571
2654,Barr Faughny,New Zealand,Fruit & Nut Bars,2025-04-26,2025,4,2024-04,2,9905.537,140.708
2655,Oby Sorrel,Canada,Organic Choco Syrup,2025-07-05,2025,7,2024-07,3,5347.407,167.29709
2656,Madelene Upcott,UK,Organic Choco Syrup,2025-07-21,2025,7,2024-07,3,8088.3037,164.92152
2657,Dotty Strutley,USA,Mint Chip Choco,2025-02-21,2025,2,2024-02,1,9814.158,125.33712
2658,Kelci Walkden,USA,Orange Choco,2025-02-03,2025,2,2024-02,1,6634.454,162.37657
2659,Gigi Bohling,Australia,Caramel Stuffed Bars,2025-07-08,2025,7,2024-07,3,6727.076,149.24472
2660,Mallorie Waber,India,50% Dark Bites,2025-05-31,2025,5,2024-05,2,2812.956,128.8567
2661,Van Tuxwell,New Zealand,Mint Chip Choco,2025-06-27,2025,6,2024-06,2,3753.2754,118.7653
2662,Van Tuxwell,India,50% Dark Bites,2025-05-13,2025,5,2024-05,2,10375.635,140.65207
2663,Van Tuxwell,USA,Manuka Honey Choco,2025-05-31,2025,5,2024-05,2,6418.15,146.40855
2664,Wilone O'Kielt,USA,Orange Choco,2025-02-28,2025,2,2024-02,1,6768.795,144.16862
2665,Barr Faughny,New Zealand,Eclairs,2025-03-28,2025,3,2024-03,1,8679.633,113.05652
2666,Gigi Bohling,USA,After Nines,2025-01-14,2025,1,2024-01,1,6955.9307,117.368774
2667,Barr Faughny,New Zealand,Mint Chip Choco,2025-02-21,2025,2,2024-02,1,9571.506,89.39789
2668,Dennison Crosswaite,Canada,85% Dark Bars,2025-08-01,2025,8,2024-08,3,8965.896,103.80467
2669,Beverie Moffet,New Zealand,Smooth Silky Salty,2025-05-19,2025,5,2024-05,2,7138.4165,129.24629
2670,Husein Augar,USA,White Choc,2025-07-13,2025,7,2024-07,3,6504.7163,123.1417
2671,Andria Kimpton,Australia,Peanut Butter Cubes,2025-04-20,2025,4,2024-04,2,3770.253,131.32886
2672,Dennison Crosswaite,India,85% Dark Bars,2025-06-30,2025,6,2024-06,2,7174.6123,126.2712
2673,Curtice Advani,UK,50% Dark Bites,2025-03-08,2025,3,2024-03,1,4696.643,126.19996
2674,Gunar Cockshoot,USA,Fruit & Nut Bars,2025-03-09,2025,3,2024-03,1,11928.443,122.212776
2675,Oby Sorrel,Canada,Raspberry Choco,2025-06-16,2025,6,2024-06,2,3101.3552,147.37486
2676,Gigi Bohling,UK,Drinking Choco,2025-06-30,2025,6,2024-06,2,3879.5527,140.63141
2677,Kelci Walkden,India,Mint Chip Choco,2025-07-28,2025,7,2024-07,3,2998.4937,124.18582
2678,Karlen McCaffrey,Canada,Peanut Butter Cubes,2025-08-12,2025,8,2024-08,3,3863.9048,140.69391
2679,Barr Faughny,UK,Mint Chip Choco,2025-07-07,2025,7,2024-07,3,4206.414,161.19342
2680,Barr Faughny,USA,85% Dark Bars,2025-08-25,2025,8,2024-08,3,11403.992,108.445404
2681,Husein Augar,Canada,Eclairs,2025-01-17,2025,1,2024-01,1,4167.837,152.8734
2682,Jan Morforth,Australia,70% Dark Bites,2025-03-04,2025,3,2024-03,1,6706.6763,139.25696
2683,Marney O'Breen,New Zealand,Fruit & Nut Bars,2025-08-25,2025,8,2024-08,3,7040.7163,147.33829
2684,Ches Bonnell,UK,Peanut Butter Cubes,2025-04-15,2025,4,2024-04,2,9706.329,163.7399
2685,Kaine Padly,USA,Organic Choco Syrup,2025-03-11,2025,3,2024-03,1,4894.1855,158.00984
2686,Camilla Castle,USA,Raspberry Choco,2025-05-20,2025,5,2024-05,2,6893.619,140.35997
2687,Brien Boise,New Zealand,Manuka Honey Choco,2025-06-14,2025,6,2024-06,2,6520.633,111.56597
2688,Jehu Rudeforth,New Zealand,After Nines,2025-04-14,2025,4,2024-04,2,3923.2427,112.92719
2689,Jehu Rudeforth,USA,Smooth Silky Salty,2025-07-07,2025,7,2024-07,3,4636.112,140.91765
2690,Madelene Upcott,India,Mint Chip Choco,2025-08-24,2025,8,2024-08,3,3656.2888,153.49115
2691,Jehu Rudeforth,India,Eclairs,2025-02-24,2025,2,2024-02,1,10712.5625,107.55984
2692,Karlen McCaffrey,Canada,Raspberry Choco,2025-05-09,2025,5,2024-05,2,4994.7363,165.0893
2693,Kaine Padly,Australia,70% Dark Bites,2025-02-08,2025,2,2024-02,1,9610.951,105.947914
2694,Roddy Speechley,UK,70% Dark Bites,2025-03-24,2025,3,2024-03,1,1721.7482,152.28058
2695,Rafaelita Blaksland,USA,Drinking Choco,2025-06-20,2025,6,2024-06,2,10501.968,171.21408
2696,Mallorie Waber,Canada,Manuka Honey Choco,2025-03-07,2025,3,2024-03,1,5601.2954,121.50664
2697,Kaine Padly,Australia,Fruit & Nut Bars,2025-06-20,2025,6,2024-06,2,9707.808,99.72979
2698,Oby Sorrel,New Zealand,Organic Choco Syrup,2025-02-17,2025,2,2024-02,1,8171.175,152.16844
2699,Madelene Upcott,UK,99% Dark & Pure,2025-01-26,2025,1,2024-01,1,10861.169,152.53427
2700,Madelene Upcott,Australia,Mint Chip Choco,2025-05-02,2025,5,2024-05,2,5438.8267,140.62048
2701,Curtice Advani,Canada,99% Dark & Pure,2025-07-07,2025,7,2024-07,3,9648.104,98.958824
2702,Rafaelita Blaksland,Australia,Baker's Choco Chips,2025-08-22,2025,8,2024-08,3,3008.8508,129.10272
2703,Karlen McCaffrey,Australia,After Nines,2025-08-11,2025,8,2024-08,3,1550.6045,115.77577
2704,Marney O'Breen,UK,99% Dark & Pure,2025-01-13,2025,1,2024-01,1,11578.473,143.47356
2705,Gunar Cockshoot,Australia,50% Dark Bites,2025-03-02,2025,3,2024-03,1,8206.069,120.0605
2706,Marney O'Breen,Australia,Choco Coated Almonds,2025-07-27,2025,7,2024-07,3,7645.0366,136.2068
2707,Kelci Walkden,New Zealand,Drinking Choco,2025-03-10,2025,3,2024-03,1,9342.024,117.49581
2708,Beverie Moffet,USA,85% Dark Bars,2025-08-23,2025,8,2024-08,3,14861.525,112.35957
2709,Roddy Speechley,USA,Eclairs,2025-04-25,2025,4,2024-04,2,4807.1836,140.73949
2710,Dennison Crosswaite,UK,Milk Bars,2025-03-07,2025,3,2024-03,1,8160.6904,133.4142
2711,Wilone O'Kielt,UK,Organic Choco Syrup,2025-07-12,2025,7,2024-07,3,2496.3508,113.07451
2712,Madelene Upcott,USA,Orange Choco,2025-05-16,2025,5,2024-05,2,9442.307,130.18297
2713,Gunar Cockshoot,India,Smooth Silky Salty,2025-03-02,2025,3,2024-03,1,2755.529,140.9755
2714,Marney O'Breen,New Zealand,85% Dark Bars,2025-05-30,2025,5,2024-05,2,1937.2946,156.88564
2715,Marney O'Breen,UK,Manuka Honey Choco,2025-06-10,2025,6,2024-06,2,16287.15,140.40242
2716,Brien Boise,USA,99% Dark & Pure,2025-07-25,2025,7,2024-07,3,13119.231,129.05006
2717,Beverie Moffet,New Zealand,Mint Chip Choco,2025-06-09,2025,6,2024-06,2,5103.7544,135.46251
2718,Dennison Crosswaite,USA,Milk Bars,2025-05-12,2025,5,2024-05,2,4308.2495,169.30327
2719,Gunar Cockshoot,USA,Drinking Choco,2025-05-09,2025,5,2024-05,2,4082.079,143.43565
2720,Brien Boise,Canada,Manuka Honey Choco,2025-08-09,2025,8,2024-08,3,6775.881,189.83853
2721,Van Tuxwell,India,Choco Coated Almonds,2025-04-13,2025,4,2024-04,2,3611.2734,192.9496
2722,Andria Kimpton,USA,Caramel Stuffed Bars,2025-05-02,2025,5,2024-05,2,13689.583,102.49754
2723,Dotty Strutley,USA,99% Dark & Pure,2025-08-09,2025,8,2024-08,3,8110.497,165.95732
2724,Camilla Castle,Australia,Raspberry Choco,2025-08-23,2025,8,2024-08,3,3134.9048,144.5206
2725,Gunar Cockshoot,India,Spicy Special Slims,2025-05-13,2025,5,2024-05,2,7770.6377,138.4768
2726,Karlen McCaffrey,USA,Manuka Honey Choco,2025-02-01,2025,2,2024-02,1,12357.024,140.68282
2727,Camilla Castle,USA,50% Dark Bites,2025-06-23,2025,6,2024-06,2,7332.541,167.34528
2728,Madelene Upcott,UK,Choco Coated Almonds,2025-05-24,2025,5,2024-05,2,6787.929,165.3083
2729,Jan Morforth,Canada,Mint Chip Choco,2025-04-01,2025,4,2024-04,2,10629.172,241.90382
2730,Camilla Castle,Canada,70% Dark Bites,2025-07-27,2025,7,2024-07,3,14759.998,116.71079
2731,Ches Bonnell,India,Peanut Butter Cubes,2025-01-27,2025,1,2024-01,1,17719.941,135.33783
2732,Jan Morforth,India,Choco Coated Almonds,2025-08-12,2025,8,2024-08,3,1927.6725,148.7021
2733,Gigi Bohling,Canada,Almond Choco,2025-02-01,2025,2,2024-02,1,5923.428,145.00389
2734,Rafaelita Blaksland,India,After Nines,2025-03-02,2025,3,2024-03,1,3905.5562,133.99739
2735,Kelci Walkden,Australia,99% Dark & Pure,2025-06-30,2025,6,2024-06,2,3869.892,161.23409
2736,Dotty Strutley,Australia,Spicy Special Slims,2025-01-17,2025,1,2024-01,1,5561.7446,112.44698
2737,Brien Boise,USA,Milk Bars,2025-07-07,2025,7,2024-07,3,12652.171,130.99889
2738,Mallorie Waber,New Zealand,Mint Chip Choco,2025-01-31,2025,1,2024-01,1,4707.1123,150.30882
2739,Beverie Moffet,UK,99% Dark & Pure,2025-08-10,2025,8,2024-08,3,3604.0396,169.83092
2740,Beverie Moffet,USA,Peanut Butter Cubes,2025-08-18,2025,8,2024-08,3,14250.825,177.06097
2741,Brien Boise,New Zealand,White Choc,2025-06-15,2025,6,2024-06,2,4911.928,123.828
2742,Marney O'Breen,USA,Baker's Choco Chips,2025-01-26,2025,1,2024-01,1,6671.2227,128.2074
2743,Kelci Walkden,USA,Spicy Special Slims,2025-04-29,2025,4,2024-04,2,665.6583,137.12178
2744,Mallorie Waber,Canada,White Choc,2025-03-03,2025,3,2024-03,1,2026.3463,140.80893
2745,Kaine Padly,Australia,Almond Choco,2025-02-22,2025,2,2024-02,1,4624.068,138.82652
2746,Oby Sorrel,USA,Smooth Silky Salty,2025-03-04,2025,3,2024-03,1,7587.489,153.97018
2747,Dennison Crosswaite,India,Smooth Silky Salty,2025-07-07,2025,7,2024-07,3,3939.6267,129.73271
2748,Camilla Castle,New Zealand,Caramel Stuffed Bars,2025-06-17,2025,6,2024-06,2,4297.9243,127.541176
2749,Jan Morforth,Canada,Caramel Stuffed Bars,2025-08-02,2025,8,2024-08,3,6019.4746,116.409966
2750,Oby Sorrel,USA,Baker's Choco Chips,2025-08-12,2025,8,2024-08,3,11500.624,158.61235
2751,Madelene Upcott,New Zealand,Peanut Butter Cubes,2025-01-28,2025,1,2024-01,1,12749.54,132.12459
2752,Kelci Walkden,Australia,Orange Choco,2025-04-29,2025,4,2024-04,2,10360.179,94.4417
2753,Marney O'Breen,Australia,Manuka Honey Choco,2025-04-05,2025,4,2024-04,2,15297.422,115.15736
2754,Kaine Padly,Canada,Manuka Honey Choco,2025-01-18,2025,1,2024-01,1,6152.7275,133.08278
2755,Jehu Rudeforth,UK,Baker's Choco Chips,2025-05-16,2025,5,2024-05,2,2927.6262,159.25237
2756,Kelci Walkden,Australia,White Choc,2025-08-24,2025,8,2024-08,3,10940.001,104.109955
2757,Curtice Advani,India,85% Dark Bars,2025-01-18,2025,1,2024-01,1,1517.4248,196.61267
2758,Kaine Padly,USA,Eclairs,2025-08-22,2025,8,2024-08,3,8990.347,151.51266
2759,Gunar Cockshoot,UK,99% Dark & Pure,2025-03-07,2025,3,2024-03,1,3719.3235,175.38063
2760,Beverie Moffet,UK,Choco Coated Almonds,2025-03-04,2025,3,2024-03,1,5371.1025,118.08072
2761,Dotty Strutley,Canada,Manuka Honey Choco,2025-04-22,2025,4,2024-04,2,6215.976,111.627625
2762,Kaine Padly,Australia,Milk Bars,2025-06-09,2025,6,2024-06,2,10231.741,102.56454
2763,Jan Morforth,Canada,Fruit & Nut Bars,2025-07-25,2025,7,2024-07,3,5625.405,136.36725
2764,Jan Morforth,India,Smooth Silky Salty,2025-08-03,2025,8,2024-08,3,11908.143,133.91191
2765,Rafaelita Blaksland,Australia,Manuka Honey Choco,2025-08-03,2025,8,2024-08,3,3032.7202,160.77618
2766,Jehu Rudeforth,UK,Milk Bars,2025-05-03,2025,5,2024-05,2,8536.919,154.1538
2767,Husein Augar,Canada,After Nines,2025-01-19,2025,1,2024-01,1,10561.156,106.28963
2768,Roddy Speechley,USA,50% Dark Bites,2025-02-11,2025,2,2024-02,1,7646.837,125.473145
2769,Van Tuxwell,India,Almond Choco,2025-06-14,2025,6,2024-06,2,9419.107,125.05858
2770,Kelci Walkden,USA,50% Dark Bites,2025-03-23,2025,3,2024-03,1,7460.7524,133.26501
2771,Madelene Upcott,Canada,85% Dark Bars,2025-02-17,2025,2,2024-02,1,8143.4165,137.97617
2772,Dennison Crosswaite,Canada,Smooth Silky Salty,2025-03-17,2025,3,2024-03,1,4016.0398,126.01312
2773,Mallorie Waber,Australia,Spicy Special Slims,2025-06-29,2025,6,2024-06,2,9505.7,142.31316
2774,Ches Bonnell,Canada,Choco Coated Almonds,2025-08-24,2025,8,2024-08,3,9135.34,145.45172
2775,Gigi Bohling,Canada,Spicy Special Slims,2025-07-04,2025,7,2024-07,3,14786.596,104.00509
2776,Roddy Speechley,New Zealand,Almond Choco,2025-03-28,2025,3,2024-03,1,3591.889,131.78665
2777,Curtice Advani,India,Smooth Silky Salty,2025-04-19,2025,4,2024-04,2,11600.966,136.02197
2778,Ches Bonnell,New Zealand,Mint Chip Choco,2025-01-18,2025,1,2024-01,1,6341.955,152.40784
2779,Van Tuxwell,New Zealand,Fruit & Nut Bars,2025-01-17,2025,1,2024-01,1,4667.8936,120.92385
2780,Andria Kimpton,New Zealand,Mint Chip Choco,2025-02-15,2025,2,2024-02,1,12858.985,92.23217
2781,Andria Kimpton,UK,Milk Bars,2025-02-11,2025,2,2024-02,1,18538.922,139.90157
2782,Camilla Castle,USA,Manuka Honey Choco,2025-03-21,2025,3,2024-03,1,8904.195,127.326706
2783,Gunar Cockshoot,New Zealand,Almond Choco,2025-01-05,2025,1,2024-01,1,4463.079,156.8094
2784,Brien Boise,India,Raspberry Choco,2025-05-30,2025,5,2024-05,2,2913.4712,128.8311
2785,Jehu Rudeforth,USA,99% Dark & Pure,2025-01-04,2025,1,2024-01,1,5174.9624,138.96695
2786,Beverie Moffet,Australia,Fruit & Nut Bars,2025-04-22,2025,4,2024-04,2,4493.67,130.5895
2787,Gigi Bohling,Canada,Milk Bars,2025-02-10,2025,2,2024-02,1,3380.0776,100.99807
2788,Dotty Strutley,India,Spicy Special Slims,2025-08-12,2025,8,2024-08,3,4211.1284,143.31604
2789,Gunar Cockshoot,USA,Organic Choco Syrup,2025-08-10,2025,8,2024-08,3,8350.0205,123.68017
2790,Kelci Walkden,Australia,Raspberry Choco,2025-06-07,2025,6,2024-06,2,4104.5317,135.00363
2791,Jehu Rudeforth,India,Baker's Choco Chips,2025-06-06,2025,6,2024-06,2,1558.35,167.0762
2792,Karlen McCaffrey,New Zealand,Baker's Choco Chips,2025-04-05,2025,4,2024-04,2,4829.209,103.13868
2793,Wilone O'Kielt,USA,50% Dark Bites,2025-04-18,2025,4,2024-04,2,7853.1187,128.64342
2794,Andria Kimpton,India,50% Dark Bites,2025-01-31,2025,1,2024-01,1,6970.563,106.93394
2795,Madelene Upcott,USA,Baker's Choco Chips,2025-08-22,2025,8,2024-08,3,8524.754,150.49345
2796,Jehu Rudeforth,Australia,99% Dark & Pure,2025-02-25,2025,2,2024-02,1,5208.952,183.32283
2797,Jan Morforth,Australia,Mint Chip Choco,2025-02-22,2025,2,2024-02,1,19498.393,137.6565
2798,Oby Sorrel,New Zealand,Milk Bars,2025-01-12,2025,1,2024-01,1,6918.341,138.4034
2799,Brien Boise,UK,Almond Choco,2025-05-25,2025,5,2024-05,2,2937.0144,157.26823
2800,Kelci Walkden,India,Smooth Silky Salty,2025-02-01,2025,2,2024-02,1,7572.5625,104.19476
2801,Rafaelita Blaksland,UK,Eclairs,2025-04-27,2025,4,2024-04,2,12658.954,148.514
2802,Gigi Bohling,USA,Smooth Silky Salty,2025-07-22,2025,7,2024-07,3,2625.6318,131.53963
2803,Curtice Advani,New Zealand,Mint Chip Choco,2025-01-26,2025,1,2024-01,1,6365.494,159.90778
2804,Curtice Advani,USA,Mint Chip Choco,2025-08-24,2025,8,2024-08,3,7471.5015,163.69724
2805,Madelene Upcott,New Zealand,Fruit & Nut Bars,2025-01-18,2025,1,2024-01,1,9590.075,135.54298
2806,Karlen McCaffrey,India,85% Dark Bars,2025-03-30,2025,3,2024-03,1,2504.2253,145.77019
2807,Ches Bonnell,Australia,Caramel Stuffed Bars,2025-01-17,2025,1,2024-01,1,6717.0327,130.8534
2808,Kelci Walkden,USA,Fruit & Nut Bars,2025-02-17,2025,2,2024-02,1,8137.7383,149.74016
2809,Kelci Walkden,Canada,Peanut Butter Cubes,2025-04-08,2025,4,2024-04,2,10213.943,161.41187
2810,Gigi Bohling,Canada,Drinking Choco,2025-07-06,2025,7,2024-07,3,5921.586,140.31541
2811,Husein Augar,India,Fruit & Nut Bars,2025-04-04,2025,4,2024-04,2,3213.574,157.48837
2812,Jan Morforth,New Zealand,Organic Choco Syrup,2025-03-02,2025,3,2024-03,1,2566.7012,158.26633
2813,Gigi Bohling,New Zealand,Raspberry Choco,2025-08-09,2025,8,2024-08,3,3365.5803,162.13063
2814,Dennison Crosswaite,Australia,Milk Bars,2025-06-09,2025,6,2024-06,2,8341.71,106.10814
2815,Ches Bonnell,UK,Caramel Stuffed Bars,2025-06-02,2025,6,2024-06,2,7206.109,145.82729
2816,Van Tuxwell,USA,Fruit & Nut Bars,2025-07-05,2025,7,2024-07,3,4049.636,151.35345
2817,Andria Kimpton,Canada,Eclairs,2025-08-11,2025,8,2024-08,3,1316.881,158.98056
2818,Madelene Upcott,India,Choco Coated Almonds,2025-02-11,2025,2,2024-02,1,2597.5942,174.75137
2819,Kelci Walkden,New Zealand,Spicy Special Slims,2025-08-11,2025,8,2024-08,3,773.1046,143.46573
2820,Roddy Speechley,Australia,Drinking Choco,2025-05-12,2025,5,2024-05,2,8407.876,120.7386
2821,Wilone O'Kielt,USA,Milk Bars,2025-07-15,2025,7,2024-07,3,1446.3707,86.275154
2822,Andria Kimpton,India,Organic Choco Syrup,2025-01-18,2025,1,2024-01,1,6535.122,129.39966
2823,Madelene Upcott,UK,Fruit & Nut Bars,2025-01-05,2025,1,2024-01,1,10108.151,157.85983
2824,Curtice Advani,Australia,50% Dark Bites,2025-06-29,2025,6,2024-06,2,3469.5881,149.76045
2825,Brien Boise,Canada,Raspberry Choco,2025-06-14,2025,6,2024-06,2,4260.4077,170.93593
2826,Gunar Cockshoot,India,Mint Chip Choco,2025-08-08,2025,8,2024-08,3,6571.3755,165.13193
2827,Dennison Crosswaite,India,Mint Chip Choco,2025-03-23,2025,3,2024-03,1,8447.4795,108.81176
2828,Barr Faughny,India,Caramel Stuffed Bars,2025-01-04,2025,1,2024-01,1,3674.4004,144.31197
2829,Brien Boise,India,Milk Bars,2025-02-22,2025,2,2024-02,1,10562.926,120.771416
2830,Beverie Moffet,UK,Spicy Special Slims,2025-02-17,2025,2,2024-02,1,4715.1025,152.47855
2831,Barr Faughny,USA,Almond Choco,2025-02-03,2025,2,2024-02,1,6215.285,167.06157
2832,Van Tuxwell,Canada,Raspberry Choco,2025-03-17,2025,3,2024-03,1,3173.5874,167.03693
2833,Wilone O'Kielt,Australia,Baker's Choco Chips,2025-01-25,2025,1,2024-01,1,3496.766,81.185326
2834,Brien Boise,Australia,Milk Bars,2025-07-27,2025,7,2024-07,3,10694.525,130.18935
2835,Husein Augar,Australia,Fruit & Nut Bars,2025-01-28,2025,1,2024-01,1,5851.0825,145.20686
2836,Madelene Upcott,Australia,Organic Choco Syrup,2025-07-05,2025,7,2024-07,3,6168.6035,150.8186
2837,Van Tuxwell,India,White Choc,2025-03-15,2025,3,2024-03,1,1599.4352,169.14772
2838,Gunar Cockshoot,Canada,After Nines,2025-08-04,2025,8,2024-08,3,5945.9336,133.72728
2839,Jan Morforth,USA,Fruit & Nut Bars,2025-06-27,2025,6,2024-06,2,6050.3003,110.658714
2840,Jan Morforth,Canada,After Nines,2025-07-13,2025,7,2024-07,3,5615.68,152.02248
2841,Barr Faughny,New Zealand,Manuka Honey Choco,2025-02-24,2025,2,2024-02,1,7379.877,98.705696
