index,Sales Person,Country,Product,Date,Year,Month,Month Label,Quarter,Predicted Amount,Predicted Boxes Shipped
3061,Madelene Upcott,UK,70% Dark Bites,2025-02-16,2025,2,2024-02,1,11439.757,146.92987
3062,Barr Faughny,Australia,Organic Choco Syrup,2025-01-07,2025,1,2024-01,1,2505.3489,177.08498
3063,Beverie Moffet,New Zealand,Drinking Choco,2025-01-12,2025,1,2024-01,1,4369.453,155.0871
3064,Beverie Moffet,India,Eclairs,2025-06-09,2025,6,2024-06,2,5460.965,124.54434
3065,Andria Kimpton,India,Eclairs,2025-05-16,2025,5,2024-05,2,786.07806,140.8428
3066,Gigi Bohling,UK,85% Dark Bars,2025-06-23,2025,6,2024-06,2,14309.482,137.29742
3067,Roddy Speechley,UK,Raspberry Choco,2025-01-28,2025,1,2024-01,1,17659.938,134.79819
3068,Dotty Strutley,UK,Mint Chip Choco,2025-07-14,2025,7,2024-07,3,5884.2695,208.70511
3069,Barr Faughny,Canada,Drinking Choco,2025-04-18,2025,4,2024-04,2,5584.4365,142.3671
3070,Oby Sorrel,USA,Milk Bars,2025-06-14,2025,6,2024-06,2,5711.201,125.11527
3071,Oby Sorrel,UK,Orange Choco,2025-04-15,2025,4,2024-04,2,12351.396,128.79391
3072,Curtice Advani,Canada,Peanut Butter Cubes,2025-05-19,2025,5,2024-05,2,6207.177,191.90515
3073,Gigi Bohling,India,White Choc,2025-04-13,2025,4,2024-04,2,3456.1326,132.82857
3074,Husein Augar,Canada,Choco Coated Almonds,2025-08-15,2025,8,2024-08,3,4006.906,137.60596
3075,Wilone O'Kielt,India,Choco Coated Almonds,2025-08-22,2025,8,2024-08,3,6088.7686,155.32968
3076,Wilone O'Kielt,New Zealand,Baker's Choco Chips,2025-04-22,2025,4,2024-04,2,4913.5425,124.59868
3077,Kaine Padly,UK,Choco Coated Almonds,2025-08-03,2025,8,2024-08,3,7067.219,158.56247
3078,Dennison Crosswaite,New Zealand,Organic Choco Syrup,2025-01-04,2025,1,2024-01,1,5770.486,160.80635
3079,Kelci Walkden,Canada,After Nines,2025-01-13,2025,1,2024-01,1,8570.918,126.3476
3080,Van Tuxwell,Australia,Baker's Choco Chips,2025-05-11,2025,5,2024-05,2,10014.027,131.5723
3081,Husein Augar,New Zealand,Peanut Butter Cubes,2025-02-16,2025,2,2024-02,1,2859.7178,125.644
3082,Kaine Padly,UK,Caramel Stuffed Bars,2025-05-20,2025,5,2024-05,2,11389.441,116.71873
3083,Jehu Rudeforth,UK,Drinking Choco,2025-02-03,2025,2,2024-02,1,4187.6133,110.06044
3084,Beverie Moffet,India,Manuka Honey Choco,2025-05-06,2025,5,2024-05,2,6278.918,187.7415
3085,Gunar Cockshoot,UK,Choco Coated Almonds,2025-06-30,2025,6,2024-06,2,9335.225,152.23412
3086,Gunar Cockshoot,UK,Smooth Silky Salty,2025-03-22,2025,3,2024-03,1,3023.7976,142.59435
3087,Camilla Castle,Canada,Orange Choco,2025-02-17,2025,2,2024-02,1,12510.613,156.5943
3088,Jehu Rudeforth,UK,85% Dark Bars,2025-07-07,2025,7,2024-07,3,7353.4683,154.34311
3089,Oby Sorrel,UK,70% Dark Bites,2025-03-16,2025,3,2024-03,1,6847.527,162.17285
3090,Kelci Walkden,UK,99% Dark & Pure,2025-08-12,2025,8,2024-08,3,5218.8027,181.79669
3091,Gigi Bohling,New Zealand,After Nines,2025-01-21,2025,1,2024-01,1,7882.1914,120.820404
3092,Oby Sorrel,Australia,50% Dark Bites,2025-05-06,2025,5,2024-05,2,3011.7932,144.98044
3093,Oby Sorrel,Canada,50% Dark Bites,2025-06-24,2025,6,2024-06,2,4352.208,147.81088
3094,Barr Faughny,USA,White Choc,2025-05-05,2025,5,2024-05,2,9327.399,128.22446
3095,Rafaelita Blaksland,New Zealand,99% Dark & Pure,2025-03-25,2025,3,2024-03,1,7310.5063,177.76028
3096,Curtice Advani,Australia,Caramel Stuffed Bars,2025-02-14,2025,2,2024-02,1,7675.5903,165.02083
3097,Curtice Advani,New Zealand,85% Dark Bars,2025-05-12,2025,5,2024-05,2,1895.9219,157.77574
3098,Barr Faughny,New Zealand,Smooth Silky Salty,2025-01-25,2025,1,2024-01,1,3239.5022,159.48811
3099,Ches Bonnell,UK,85% Dark Bars,2025-06-28,2025,6,2024-06,2,15379.542,182.2492
3100,Dennison Crosswaite,Australia,Drinking Choco,2025-07-13,2025,7,2024-07,3,6348.79,139.37877
3101,Roddy Speechley,USA,Milk Bars,2025-05-16,2025,5,2024-05,2,2223.9963,157.85445
3102,Jan Morforth,India,After Nines,2025-03-14,2025,3,2024-03,1,6154.2485,113.01008
3103,Gunar Cockshoot,USA,After Nines,2025-08-15,2025,8,2024-08,3,4234.417,132.8256
3104,Ches Bonnell,India,Orange Choco,2025-02-16,2025,2,2024-02,1,8030.2715,188.24405
3105,Mallorie Waber,UK,Manuka Honey Choco,2025-06-15,2025,6,2024-06,2,9212.632,125.23502
3106,Barr Faughny,Australia,Raspberry Choco,2025-05-27,2025,5,2024-05,2,10012.638,137.65634
3107,Wilone O'Kielt,USA,Drinking Choco,2025-06-14,2025,6,2024-06,2,1582.465,127.274414
3108,Wilone O'Kielt,India,Eclairs,2025-02-25,2025,2,2024-02,1,4960.713,107.39307
3109,Wilone O'Kielt,India,After Nines,2025-08-04,2025,8,2024-08,3,4158.4277,126.02488
3110,Kelci Walkden,India,99% Dark & Pure,2025-06-28,2025,6,2024-06,2,3216.2925,140.24649
3111,Gunar Cockshoot,Canada,Spicy Special Slims,2025-04-05,2025,4,2024-04,2,9255.767,119.39406
3112,Madelene Upcott,Canada,Peanut Butter Cubes,2025-07-05,2025,7,2024-07,3,11736.475,158.68137
3113,Kaine Padly,New Zealand,Eclairs,2025-01-20,2025,1,2024-01,1,11928.303,115.774284
3114,Ches Bonnell,New Zealand,Drinking Choco,2025-02-16,2025,2,2024-02,1,10130.78,134.74551
3115,Curtice Advani,UK,Drinking Choco,2025-07-12,2025,7,2024-07,3,2949.821,118.75533
3116,Kelci Walkden,India,Raspberry Choco,2025-06-16,2025,6,2024-06,2,3294.6,119.757935
3117,Dotty Strutley,Australia,Choco Coated Almonds,2025-04-13,2025,4,2024-04,2,2911.9724,143.03806
3118,Kaine Padly,UK,50% Dark Bites,2025-02-21,2025,2,2024-02,1,6091.5845,156.34999
3119,Roddy Speechley,Canada,Choco Coated Almonds,2025-05-11,2025,5,2024-05,2,5729.597,126.841805
3120,Ches Bonnell,India,50% Dark Bites,2025-04-15,2025,4,2024-04,2,18346.184,138.28397
3121,Oby Sorrel,Canada,Peanut Butter Cubes,2025-06-07,2025,6,2024-06,2,9462.8,198.6571
3122,Oby Sorrel,UK,White Choc,2025-06-27,2025,6,2024-06,2,3771.7356,173.33627
3123,Barr Faughny,India,After Nines,2025-07-29,2025,7,2024-07,3,8982.844,156.75006
3124,Wilone O'Kielt,Canada,Smooth Silky Salty,2025-06-02,2025,6,2024-06,2,2616.6082,113.5497
3125,Rafaelita Blaksland,India,Mint Chip Choco,2025-01-26,2025,1,2024-01,1,16195.64,153.67061
3126,Rafaelita Blaksland,Canada,99% Dark & Pure,2025-03-02,2025,3,2024-03,1,6891.497,169.06506
3127,Van Tuxwell,Australia,70% Dark Bites,2025-01-10,2025,1,2024-01,1,11739.132,101.51587
3128,Beverie Moffet,USA,70% Dark Bites,2025-06-27,2025,6,2024-06,2,1147.9989,159.16388
3129,Barr Faughny,Canada,Orange Choco,2025-06-30,2025,6,2024-06,2,6391.227,119.05191
3130,Roddy Speechley,Australia,85% Dark Bars,2025-07-08,2025,7,2024-07,3,3746.454,152.07948
3131,Oby Sorrel,India,Spicy Special Slims,2025-06-08,2025,6,2024-06,2,10136.859,135.353
3132,Jan Morforth,UK,Manuka Honey Choco,2025-08-18,2025,8,2024-08,3,2076.9238,168.92123
3133,Kaine Padly,Australia,After Nines,2025-04-08,2025,4,2024-04,2,12286.505,116.15801
3134,Wilone O'Kielt,Canada,Fruit & Nut Bars,2025-08-08,2025,8,2024-08,3,2216.2822,153.94191
3135,Wilone O'Kielt,UK,Milk Bars,2025-08-26,2025,8,2024-08,3,2018.9673,129.73077
3136,Oby Sorrel,Canada,Fruit & Nut Bars,2025-01-14,2025,1,2024-01,1,2411.3582,140.4869
3137,Dennison Crosswaite,USA,Baker's Choco Chips,2025-08-11,2025,8,2024-08,3,13909.316,138.71773
3138,Madelene Upcott,USA,Almond Choco,2025-05-31,2025,5,2024-05,2,10439.165,159.84515
3139,Van Tuxwell,New Zealand,50% Dark Bites,2025-07-11,2025,7,2024-07,3,5421.767,139.551
3140,Karlen McCaffrey,Canada,Caramel Stuffed Bars,2025-03-02,2025,3,2024-03,1,3409.4321,149.30768
3141,Madelene Upcott,Australia,Raspberry Choco,2025-07-13,2025,7,2024-07,3,5680.159,152.48108
3142,Rafaelita Blaksland,UK,Spicy Special Slims,2025-08-03,2025,8,2024-08,3,9832.703,144.6871
3143,Curtice Advani,UK,Peanut Butter Cubes,2025-03-01,2025,3,2024-03,1,10075.758,138.74136
3144,Kelci Walkden,New Zealand,White Choc,2025-04-13,2025,4,2024-04,2,8783.999,134.75343
3145,Beverie Moffet,Canada,Fruit & Nut Bars,2025-02-14,2025,2,2024-02,1,9538.457,167.16415
3146,Mallorie Waber,India,White Choc,2025-07-26,2025,7,2024-07,3,1696.9177,122.17796
3147,Brien Boise,UK,Drinking Choco,2025-01-27,2025,1,2024-01,1,5824.254,162.61932
3148,Jehu Rudeforth,India,Peanut Butter Cubes,2025-04-14,2025,4,2024-04,2,8611.448,118.30389
3149,Oby Sorrel,USA,Almond Choco,2025-05-19,2025,5,2024-05,2,6015.808,158.7626
3150,Husein Augar,India,Eclairs,2025-02-09,2025,2,2024-02,1,7079.4263,93.09658
3151,Brien Boise,UK,Spicy Special Slims,2025-05-25,2025,5,2024-05,2,5295.2314,153.97316
3152,Oby Sorrel,Australia,Manuka Honey Choco,2025-01-26,2025,1,2024-01,1,3550.5576,135.5711
3153,Beverie Moffet,India,White Choc,2025-07-04,2025,7,2024-07,3,4106.151,137.61644
3154,Ches Bonnell,India,Almond Choco,2025-04-13,2025,4,2024-04,2,16516.996,139.06606
3155,Gigi Bohling,Australia,Smooth Silky Salty,2025-01-25,2025,1,2024-01,1,2366.276,156.92159
3156,Camilla Castle,USA,85% Dark Bars,2025-04-25,2025,4,2024-04,2,7950.142,131.60567
3157,Camilla Castle,USA,Eclairs,2025-06-10,2025,6,2024-06,2,5149.3687,138.45276
3158,Madelene Upcott,New Zealand,White Choc,2025-08-22,2025,8,2024-08,3,16244.71,127.25911
3159,Van Tuxwell,India,After Nines,2025-06-27,2025,6,2024-06,2,8345.085,136.90245
3160,Husein Augar,India,Orange Choco,2025-06-30,2025,6,2024-06,2,6054.4395,154.22142
3161,Jehu Rudeforth,India,Almond Choco,2025-08-30,2025,8,2024-08,3,9931.729,125.676636
3162,Karlen McCaffrey,Australia,Raspberry Choco,2025-08-23,2025,8,2024-08,3,6150.1978,163.27678
3163,Camilla Castle,New Zealand,99% Dark & Pure,2025-08-26,2025,8,2024-08,3,2811.1726,150.2695
3164,Gigi Bohling,Australia,Orange Choco,2025-03-09,2025,3,2024-03,1,5764.16,109.282455
3165,Kelci Walkden,UK,Drinking Choco,2025-04-20,2025,4,2024-04,2,7547.119,154.83727
3166,Mallorie Waber,Canada,Caramel Stuffed Bars,2025-06-10,2025,6,2024-06,2,4271.691,117.5185
3167,Husein Augar,Australia,Organic Choco Syrup,2025-02-08,2025,2,2024-02,1,1505.5977,153.18246
3168,Brien Boise,Australia,White Choc,2025-08-25,2025,8,2024-08,3,6980.812,101.34373
3169,Dotty Strutley,India,Peanut Butter Cubes,2025-02-16,2025,2,2024-02,1,12534.376,112.4223
3170,Dennison Crosswaite,UK,99% Dark & Pure,2025-05-30,2025,5,2024-05,2,13644.887,110.026184
3171,Gigi Bohling,New Zealand,50% Dark Bites,2025-06-29,2025,6,2024-06,2,5069.942,169.28293
3172,Gigi Bohling,USA,Milk Bars,2025-06-16,2025,6,2024-06,2,1165.6353,73.181015
3173,Brien Boise,UK,Caramel Stuffed Bars,2025-03-04,2025,3,2024-03,1,2356.5107,166.40822
3174,Curtice Advani,New Zealand,Peanut Butter Cubes,2025-03-15,2025,3,2024-03,1,7692.1924,188.4778
3175,Curtice Advani,New Zealand,50% Dark Bites,2025-01-27,2025,1,2024-01,1,4674.8364,136.28156
3176,Beverie Moffet,Canada,Drinking Choco,2025-07-05,2025,7,2024-07,3,7968.046,166.26443
3177,Barr Faughny,USA,Caramel Stuffed Bars,2025-03-29,2025,3,2024-03,1,4411.7925,178.60359
3178,Mallorie Waber,Canada,Almond Choco,2025-05-12,2025,5,2024-05,2,4642.3335,149.66043
3179,Oby Sorrel,USA,Drinking Choco,2025-03-11,2025,3,2024-03,1,13546.181,170.06694
3180,Brien Boise,New Zealand,Eclairs,2025-07-11,2025,7,2024-07,3,5280.9375,113.973915
3181,Gunar Cockshoot,New Zealand,Choco Coated Almonds,2025-08-01,2025,8,2024-08,3,11984.075,134.1684
3182,Gunar Cockshoot,UK,Spicy Special Slims,2025-02-16,2025,2,2024-02,1,8731.894,136.94327
3183,Curtice Advani,USA,After Nines,2025-04-13,2025,4,2024-04,2,11039.211,106.86391
3184,Oby Sorrel,India,Choco Coated Almonds,2025-02-14,2025,2,2024-02,1,4711.9917,204.45312
3185,Ches Bonnell,Australia,Peanut Butter Cubes,2025-03-14,2025,3,2024-03,1,8286.749,151.607
3186,Oby Sorrel,Australia,Spicy Special Slims,2025-04-26,2025,4,2024-04,2,8928.322,135.1823
3187,Jehu Rudeforth,Canada,Manuka Honey Choco,2025-04-05,2025,4,2024-04,2,3981.589,107.01478
3188,Camilla Castle,Canada,Drinking Choco,2025-03-03,2025,3,2024-03,1,13879.732,113.98517
3189,Kaine Padly,USA,Spicy Special Slims,2025-06-13,2025,6,2024-06,2,4782.9854,153.30045
3190,Marney O'Breen,New Zealand,70% Dark Bites,2025-02-14,2025,2,2024-02,1,12269.558,102.91367
3191,Roddy Speechley,New Zealand,99% Dark & Pure,2025-04-18,2025,4,2024-04,2,8838.28,112.50169
3192,Oby Sorrel,New Zealand,85% Dark Bars,2025-02-01,2025,2,2024-02,1,9094.404,113.5438
3193,Dotty Strutley,New Zealand,Orange Choco,2025-08-04,2025,8,2024-08,3,1606.1704,177.15808
3194,Andria Kimpton,New Zealand,Almond Choco,2025-04-05,2025,4,2024-04,2,5418.1973,127.25042
3195,Karlen McCaffrey,Australia,99% Dark & Pure,2025-01-26,2025,1,2024-01,1,11277.078,149.3428
3196,Kaine Padly,UK,After Nines,2025-01-21,2025,1,2024-01,1,14021.1045,135.50467
3197,Kaine Padly,Canada,After Nines,2025-08-22,2025,8,2024-08,3,10573.113,132.73514
3198,Kaine Padly,UK,Drinking Choco,2025-01-27,2025,1,2024-01,1,2979.0093,159.66577
3199,Rafaelita Blaksland,UK,50% Dark Bites,2025-02-16,2025,2,2024-02,1,7917.602,156.9701
3200,Dotty Strutley,USA,Raspberry Choco,2025-01-03,2025,1,2024-01,1,6892.7983,133.12881
3201,Karlen McCaffrey,USA,White Choc,2025-08-24,2025,8,2024-08,3,13386.356,125.45705
3202,Oby Sorrel,USA,Spicy Special Slims,2025-02-07,2025,2,2024-02,1,5639.196,175.11772
3203,Mallorie Waber,Australia,Smooth Silky Salty,2025-02-11,2025,2,2024-02,1,6395.033,143.25296
3204,Kaine Padly,Canada,Organic Choco Syrup,2025-03-29,2025,3,2024-03,1,2575.493,143.72365
3205,Marney O'Breen,USA,Peanut Butter Cubes,2025-06-15,2025,6,2024-06,2,5051.3677,182.96715
3206,Dennison Crosswaite,UK,Smooth Silky Salty,2025-04-26,2025,4,2024-04,2,5831.9424,182.02695
3207,Brien Boise,Australia,Organic Choco Syrup,2025-07-15,2025,7,2024-07,3,8420.405,140.66206
3208,Beverie Moffet,India,Organic Choco Syrup,2025-06-23,2025,6,2024-06,2,5818.479,129.12183
3209,Dennison Crosswaite,Australia,Baker's Choco Chips,2025-01-11,2025,1,2024-01,1,15163.707,114.41616
3210,Beverie Moffet,UK,50% Dark Bites,2025-02-09,2025,2,2024-02,1,2268.4465,136.25708
3211,Van Tuxwell,UK,Almond Choco,2025-06-06,2025,6,2024-06,2,8214.0,131.68004
3212,Dotty Strutley,UK,Caramel Stuffed Bars,2025-08-10,2025,8,2024-08,3,16950.55,134.73828
3213,Wilone O'Kielt,Australia,Smooth Silky Salty,2025-01-04,2025,1,2024-01,1,2417.5947,153.17996
3214,Andria Kimpton,Canada,70% Dark Bites,2025-04-08,2025,4,2024-04,2,12357.468,121.44535
3215,Barr Faughny,UK,Milk Bars,2025-03-02,2025,3,2024-03,1,4441.038,135.74538
3216,Van Tuxwell,Canada,Drinking Choco,2025-06-15,2025,6,2024-06,2,6541.599,138.83664
3217,Jehu Rudeforth,Australia,After Nines,2025-02-14,2025,2,2024-02,1,3230.6318,120.09279
3218,Husein Augar,UK,After Nines,2025-07-05,2025,7,2024-07,3,9819.914,152.25887
3219,Barr Faughny,India,Mint Chip Choco,2025-01-12,2025,1,2024-01,1,6656.5537,139.86322
3220,Curtice Advani,India,Mint Chip Choco,2025-03-03,2025,3,2024-03,1,7684.6753,122.82694
3221,Jehu Rudeforth,New Zealand,Milk Bars,2025-05-18,2025,5,2024-05,2,5889.796,149.58488
3222,Gunar Cockshoot,India,Caramel Stuffed Bars,2025-07-28,2025,7,2024-07,3,1703.6521,162.6251
3223,Curtice Advani,UK,Manuka Honey Choco,2025-02-07,2025,2,2024-02,1,3023.5151,94.44979
3224,Andria Kimpton,India,Orange Choco,2025-05-30,2025,5,2024-05,2,3782.2642,111.224686
3225,Mallorie Waber,Australia,Raspberry Choco,2025-04-25,2025,4,2024-04,2,9907.457,127.9102
3226,Beverie Moffet,Canada,85% Dark Bars,2025-02-16,2025,2,2024-02,1,17539.37,133.6001
3227,Kelci Walkden,Australia,Drinking Choco,2025-05-04,2025,5,2024-05,2,8100.2188,127.85865
3228,Van Tuxwell,Canada,70% Dark Bites,2025-06-02,2025,6,2024-06,2,8072.0596,134.22485
3229,Dennison Crosswaite,USA,Caramel Stuffed Bars,2025-07-11,2025,7,2024-07,3,2300.9895,158.17128
3230,Beverie Moffet,New Zealand,Spicy Special Slims,2025-06-07,2025,6,2024-06,2,3631.556,136.9618
3231,Jan Morforth,UK,Almond Choco,2025-07-06,2025,7,2024-07,3,8451.191,128.31625
3232,Husein Augar,India,Raspberry Choco,2025-06-15,2025,6,2024-06,2,10661.802,126.52907
3233,Dotty Strutley,India,Mint Chip Choco,2025-04-14,2025,4,2024-04,2,3675.2683,180.67944
3234,Camilla Castle,India,Drinking Choco,2025-08-08,2025,8,2024-08,3,7126.4927,168.9362
3235,Marney O'Breen,UK,Drinking Choco,2025-03-29,2025,3,2024-03,1,2248.6338,104.881424
3236,Roddy Speechley,Australia,Organic Choco Syrup,2025-07-04,2025,7,2024-07,3,3942.1106,141.97035
3237,Ches Bonnell,India,99% Dark & Pure,2025-02-16,2025,2,2024-02,1,2734.9243,209.72508
3238,Rafaelita Blaksland,Canada,Spicy Special Slims,2025-05-02,2025,5,2024-05,2,6028.9106,146.57062
3239,Van Tuxwell,India,Eclairs,2025-07-21,2025,7,2024-07,3,10127.873,119.432594
3240,Gunar Cockshoot,Australia,99% Dark & Pure,2025-08-18,2025,8,2024-08,3,2887.8154,159.3116
3241,Kaine Padly,USA,85% Dark Bars,2025-06-22,2025,6,2024-06,2,1250.6826,132.99756
3242,Camilla Castle,UK,Peanut Butter Cubes,2025-07-19,2025,7,2024-07,3,11367.114,151.67097
3243,Madelene Upcott,UK,Peanut Butter Cubes,2025-08-12,2025,8,2024-08,3,12640.034,169.95692
3244,Madelene Upcott,USA,Choco Coated Almonds,2025-06-07,2025,6,2024-06,2,8266.672,178.25801
3245,Marney O'Breen,Canada,Peanut Butter Cubes,2025-03-08,2025,3,2024-03,1,4416.437,147.06647
3246,Ches Bonnell,Australia,Choco Coated Almonds,2025-04-08,2025,4,2024-04,2,6974.0176,173.56323
3247,Curtice Advani,Canada,Eclairs,2025-05-06,2025,5,2024-05,2,2748.8547,168.34877
3248,Roddy Speechley,India,Drinking Choco,2025-05-31,2025,5,2024-05,2,8854.274,117.278946
3249,Van Tuxwell,Australia,Mint Chip Choco,2025-01-13,2025,1,2024-01,1,5640.5996,179.48717
3250,Dennison Crosswaite,USA,70% Dark Bites,2025-03-15,2025,3,2024-03,1,3864.2356,155.47295
3251,Andria Kimpton,Canada,Peanut Butter Cubes,2025-02-16,2025,2,2024-02,1,3670.1987,133.11327
3252,Gigi Bohling,USA,70% Dark Bites,2025-01-14,2025,1,2024-01,1,3045.952,95.84916
3253,Rafaelita Blaksland,Australia,White Choc,2025-03-21,2025,3,2024-03,1,4377.0933,147.65636
3254,Roddy Speechley,Canada,Drinking Choco,2025-05-17,2025,5,2024-05,2,8035.872,125.70922
3255,Camilla Castle,New Zealand,85% Dark Bars,2025-08-08,2025,8,2024-08,3,8628.49,102.277626
3256,Madelene Upcott,Canada,Milk Bars,2025-04-26,2025,4,2024-04,2,9419.208,172.65948
3257,Madelene Upcott,Australia,70% Dark Bites,2025-04-15,2025,4,2024-04,2,8495.1875,154.22858
3258,Oby Sorrel,Canada,Eclairs,2025-05-19,2025,5,2024-05,2,4178.9844,176.211
3259,Dennison Crosswaite,Canada,Drinking Choco,2025-01-10,2025,1,2024-01,1,4968.604,149.17232
3260,Mallorie Waber,New Zealand,After Nines,2025-05-04,2025,5,2024-05,2,415.86588,135.74397
3261,Roddy Speechley,Canada,White Choc,2025-04-05,2025,4,2024-04,2,5230.993,141.14105
3262,Andria Kimpton,India,After Nines,2025-01-17,2025,1,2024-01,1,1688.4133,100.41382
3263,Roddy Speechley,India,Spicy Special Slims,2025-03-22,2025,3,2024-03,1,8537.24,90.41567
3264,Dotty Strutley,Australia,White Choc,2025-07-05,2025,7,2024-07,3,6974.166,147.01318
3265,Oby Sorrel,Canada,Orange Choco,2025-04-27,2025,4,2024-04,2,9409.641,122.9297
3266,Kaine Padly,Canada,Almond Choco,2025-08-12,2025,8,2024-08,3,5187.523,117.97182
3267,Jan Morforth,UK,Baker's Choco Chips,2025-03-11,2025,3,2024-03,1,5710.0234,168.47002
3268,Jehu Rudeforth,UK,Fruit & Nut Bars,2025-05-13,2025,5,2024-05,2,11955.305,140.14117
3269,Dennison Crosswaite,USA,Smooth Silky Salty,2025-05-12,2025,5,2024-05,2,5510.6436,146.81508
3270,Brien Boise,USA,Raspberry Choco,2025-01-12,2025,1,2024-01,1,6889.2505,158.53732
3271,Madelene Upcott,New Zealand,Milk Bars,2025-03-29,2025,3,2024-03,1,12274.594,124.97641
3272,Roddy Speechley,India,50% Dark Bites,2025-03-14,2025,3,2024-03,1,10525.488,104.567696
3273,Barr Faughny,New Zealand,99% Dark & Pure,2025-05-24,2025,5,2024-05,2,12978.519,98.05006
3274,Dennison Crosswaite,Canada,Organic Choco Syrup,2025-01-28,2025,1,2024-01,1,4465.455,172.99461
3275,Beverie Moffet,India,Almond Choco,2025-05-24,2025,5,2024-05,2,1714.9456,135.5594
3276,Brien Boise,Australia,Peanut Butter Cubes,2025-08-19,2025,8,2024-08,3,8740.775,143.02559
3277,Karlen McCaffrey,Australia,Spicy Special Slims,2025-05-17,2025,5,2024-05,2,6772.295,129.2405
3278,Jehu Rudeforth,USA,White Choc,2025-06-07,2025,6,2024-06,2,3536.4265,131.65509
3279,Ches Bonnell,Canada,Organic Choco Syrup,2025-07-26,2025,7,2024-07,3,7945.8354,169.71599
3280,Dotty Strutley,India,Eclairs,2025-07-28,2025,7,2024-07,3,5828.264,122.82809
3281,Karlen McCaffrey,India,70% Dark Bites,2025-05-23,2025,5,2024-05,2,2724.366,123.26086
